"SARG number","meters north","meters east","start date","end date","median date","type","size","description","room count","elevation","baseline households","x","y"
2277,2858,3355,1050,1150,1125,2,90,4,1,1990,1,34,29
2278,2649,3294,850,1200,1100,1,10,3,1,1996,1,33,26
2279,2629,3291,900,1100,950,2,150,4,1,1998,1,33,26
2280,8647,4244,1050,1150,1100,2,50,4,0,1914,1,43,90
2281,2536,3197,900,1100,1075,2,64,4,2,1996,1,32,25
2282,2580,3224,1050,1150,1100,1,700,1,11,1998,3,32,26
2283,2280,2875,1050,1150,1100,1,-1,1,4,1998,1,29,22
2284,2451,3098,1050,1150,1100,1,120,1,3,1998,1,31,24
2285,2561,3174,600,700,650,2,10,4,0,1995,1,32,25
2286,2374,3038,600,850,700,1,100,3,2,1998,2,30,23
2287,1443,2239,900,1100,1100,2,75,4,0,2024,1,23,13
2288,1928,2666,1100,1200,1150,1,150,1,1,2009,1,26,19
2289,1721,2194,1050,1150,1100,1,520,1,8,2012,2,22,16
2290,1228,1311,1050,1150,1075,1,1000,2,20,2024,4,13,11
2291,1205,1146,1000,1075,1025,2,100,4,1,2038,1,11,11
2292,1269,1318,950,1050,1000,1,510,3,5,2024,5,13,12
2293,1108,1051,1050,1150,1075,2,225,5,-1,2041,1,10,10
2294,981,945,1050,1150,1100,2,150,5,0,2045,1,9,9
2295,762,889,1050,1150,1125,1,600,1,5,2048,1,8,6
2296,957,968,1050,1150,1100,2,210,5,0,2045,1,9,8
2297,783,1015,900,1000,950,1,300,3,-1,2042,1,10,6
2298,827,1192,850,1050,900,2,100,4,0,2035,1,12,7
2299,823,1318,1000,1150,1075,1,225,1,1,2033,1,13,7
2300,9501,1748,1000,1150,1100,1,600,4,-1,2124,1,18,99
2302,1443,2184,1000,1100,1075,1,200,1,5,2021,1,22,13
2303,1231,2027,600,700,650,2,10,4,0,2027,1,21,11
2304,1423,1995,850,1000,900,1,600,3,1,2018,1,20,13
2305,1243,1956,1000,1150,1025,1,180,2,6,2022,2,20,11
2306,1446,1960,1050,1150,1100,2,50,4,1,2016,1,20,13
2307,1219,1925,1050,1100,1075,2,50,8,0,2022,0,20,11
2308,1211,2012,1050,1150,1100,1,200,1,2,2036,1,20,11
2309,1150,1838,850,1000,900,1,15,3,1,2024,1,19,10
2310,1134,1790,850,1000,950,2,410,4,-1,2024,1,18,10
2311,995,1608,850,1000,950,2,-1,5,0,2025,0,16,9
2312,995,1608,1050,1150,1100,1,750,1,2,2025,1,16,9
2313,980,1574,900,1150,1050,2,175,6,0,2025,1,16,9
2316,893,1472,900,1050,1000,1,10,3,1,2033,1,15,8
2317,869,1427,1000,1150,1100,1,50,3,1,2035,1,14,7
2318,3724,3794,1000,1150,1100,2,10,4,1,1996,1,38,38
2319,4123,3735,1200,1270,1250,2,150,6,0,1974,1,38,42
2320,4181,3701,1050,1150,1075,2,100,6,0,1970,1,38,43
2321,4341,3783,1100,1150,1125,1,10,4,1,1974,1,38,44
2322,4397,3776,850,1000,950,2,110,6,0,1972,1,38,45
2323,4582,3805,1050,1225,1075,2,20,4,1,1975,1,39,46
2324,4609,3728,1000,1200,1125,1,115,1,2,1972,1,38,46
2325,4768,3625,1000,1150,1125,2,50,6,0,1969,1,37,48
2326,4827,3640,1100,1250,1200,1,260,1,2,1967,1,37,49
2327,4957,3767,1050,1150,1100,2,30,4,1,1972,1,38,50
2328,4919,3706,1100,1200,1100,1,120,3,1,1964,1,38,50
2329,5039,3692,600,850,800,1,140,3,5,1975,5,37,51
2330,5091,3753,600,850,750,1,190,3,1,1961,1,38,51
2331,5089,3672,900,1150,1100,2,50,4,0,1961,1,37,51
2332,5111,3829,1050,1150,1100,2,25,4,1,1963,1,39,52
2333,5397,3703,850,1250,1050,1,200,1,5,1957,1,38,55
2335,5468,3686,1050,1150,1100,1,-1,1,6,1952,2,37,56
2336,5547,3671,600,700,650,1,300,3,2,1949,2,37,56
2337,5599,3706,850,1150,1100,2,110,4,2,1951,1,38,57
2338,5637,3693,600,850,800,1,90,3,4,1949,4,37,57
2339,5669,3716,1050,1150,1100,2,20,4,2,1949,1,38,58
2340,5859,3707,1200,1250,1225,2,170,4,1,1949,1,38,60
2341,6003,3671,1000,1100,1025,2,305,5,0,1948,1,37,61
2342,6036,3707,850,1000,900,2,2,8,0,1954,0,38,62
2343,6385,3700,850,1000,900,1,300,3,3,1966,3,37,65
2344,6283,3532,1200,1300,1270,1,970,1,16,1948,4,36,64
2345,6354,3639,1250,1300,1270,1,100,1,5,1960,1,37,65
2346,6652,3606,1050,1150,1075,1,400,1,6,1932,2,36,68
2347,6599,3722,1100,1150,1125,2,50,4,1,1942,1,38,68
2348,6660,3654,1050,1200,1100,1,125,1,-1,1935,1,37,68
2349,7350,3933,850,1000,950,2,50,5,0,1923,1,40,76
2350,7350,3933,1100,1150,1125,2,50,4,1,1923,1,40,76
2351,7605,4140,1000,1200,1100,1,250,1,11,1925,3,42,78
2352,7248,4035,850,1000,900,1,200,3,2,1929,2,41,75
2353,7248,4035,1050,1150,1100,2,-1,6,0,1929,1,41,75
2354,7402,4160,1050,1150,1075,1,150,1,5,1929,1,42,76
2355,7259,4143,850,1050,950,2,10,4,0,1935,1,42,75
2356,7567,4265,850,1000,900,1,175,3,1,1952,1,44,78
2357,7522,4294,850,1000,900,1,150,3,2,1958,2,44,77
2358,7689,4232,1050,1150,1075,2,80,4,1,1925,1,43,79
2359,6791,4066,1050,1200,1150,1,200,1,4,2039,1,41,70
2361,7762,4506,1050,1150,1075,1,700,1,5,1925,1,46,80
2362,7797,4533,1050,1150,1100,1,30,1,2,1925,1,46,80
2363,7850,4568,1000,1050,1025,1,100,3,1,1925,1,47,81
2364,8020,4617,1200,1250,1225,2,15,4,2,1922,1,47,83
2365,7943,4663,1050,1150,1075,1,400,1,6,1925,2,48,82
2366,8166,4783,850,1000,900,2,110,6,0,1917,1,49,84
2367,8321,4968,900,1100,1000,2,50,4,1,1917,1,51,86
2368,8632,4989,1200,1250,1225,2,80,4,2,1914,1,51,89
2369,8745,5236,850,1200,1100,1,-1,4,5,1914,1,54,91
2370,8578,5323,850,1000,900,1,500,3,4,1920,4,55,89
2371,9059,5576,1200,1275,1225,2,50,4,1,1911,1,58,94
2372,8801,5407,1050,1200,1150,1,25,1,5,1913,1,56,91
2373,9086,5634,1050,1150,1100,1,750,1,5,1908,1,58,94
2376,9515,6061,1050,1150,1125,1,50,1,2,1902,1,63,99
2377,9278,5876,1000,1250,1225,2,-1,6,0,1907,1,61,96
2378,9704,6486,1000,1050,1025,1,980,1,-1,1934,1,67,101
2379,9805,6390,1250,1300,1270,2,50,6,0,1911,1,66,102
2381,9884,6558,1050,1150,1100,1,225,1,5,1911,1,68,103
2385,1384,1799,1075,1275,1250,1,225,5,0,2016,1,18,13
2387,3655,3749,1050,1150,1100,1,250,1,5,1984,1,38,37
2388,3611,3794,1050,1150,1100,1,210,1,4,1986,1,38,37
2389,3237,3706,1000,1100,1050,2,50,4,1,1996,1,38,33
2393,11106,6639,1150,1250,1200,1,40,1,4,1862,1,69,116
2394,11248,6405,1000,1150,1100,1,100,1,9,1913,2,66,117
2395,11333,6420,950,1050,1000,2,50,4,0,1881,1,67,118
2396,11121,6375,1000,1100,1025,1,810,1,11,1911,3,66,116
2398,11041,6078,1025,1075,1050,2,-1,8,0,1987,0,63,115
2399,11137,6214,1000,1050,1025,2,150,5,0,1952,1,64,116
2400,11046,6165,900,1100,950,1,2500,3,5,1960,5,64,115
2401,11024,6094,1000,1050,1025,1,150,1,6,1965,2,63,115
2403,6164,2748,1150,1300,1225,1,300,1,4,1954,1,27,63
2404,10805,6410,1025,1250,1125,2,-1,6,0,1885,1,66,113
2405,10995,6338,900,1025,1000,1,-1,3,4,1907,4,66,115
2406,10995,6338,1000,1150,1100,1,220,1,6,1907,2,66,115
2407,10943,6414,1000,1150,1075,2,75,4,-1,1882,1,67,114
2408,10946,6268,850,1000,950,1,1700,3,2,1920,2,65,114
2409,10946,6268,1000,1150,1100,1,1700,3,3,1920,3,65,114
2410,10814,6270,850,1000,900,1,-1,3,1,1911,1,65,113
2411,10896,6282,850,1000,950,1,240,3,1,1917,1,65,114
2412,10748,6309,900,1000,950,2,90,4,0,1903,1,65,112
2413,10683,6250,600,700,650,2,90,4,0,1896,1,65,111
2414,10565,6198,600,700,650,2,70,4,0,1878,1,64,110
2415,9872,5724,1050,1150,1100,2,-1,8,0,1890,0,59,103
2416,10583,6104,1000,1100,1075,2,50,5,0,1875,1,63,110
2417,10547,5843,1050,1300,1100,2,6,8,0,2012,0,60,110
2419,10439,5398,600,700,650,2,-1,6,0,2073,1,56,109
2420,10411,5323,1050,1150,1100,2,120,4,3,2076,1,55,108
2421,10394,5686,1050,1150,1100,1,150,1,6,2021,2,59,108
2422,10951,5884,1000,1100,1050,2,4410,5,-1,2056,1,61,114
2423,10898,5890,1200,1300,1250,1,100,1,5,2047,1,61,114
2424,11088,5966,850,1150,1000,2,35,4,0,2074,1,62,116
2425,11033,5933,1050,1150,1100,1,200,1,5,2057,1,61,115
2426,10858,5869,1150,1300,1270,1,500,1,11,2044,3,61,113
2427,10770,5859,1200,1300,1270,1,3000,1,50,2033,10,61,112
2428,10670,5812,1150,1250,1200,1,300,1,10,2027,2,60,111
2429,10878,5771,950,1100,1050,1,200,1,5,2057,1,60,113
2430,10846,5724,1025,1100,1050,1,500,1,16,2063,4,59,113
2431,9714,5523,1000,1050,1025,2,80,6,0,1890,1,57,101
2432,9976,5522,1000,1100,1050,2,40,4,1,1902,1,57,104
2434,7211,1271,850,1000,900,2,100,5,-1,2042,1,13,74
2436,7440,1501,600,700,650,2,-1,6,0,2025,1,15,77
2439,7471,649,1050,1100,1075,2,600,1,2,2091,1,6,77
2440,10798,6092,1050,1175,1150,1,100,1,4,1929,1,63,113
2441,10983,6096,1050,1200,1150,1,160,1,3,1966,1,63,114
2442,10945,6094,1050,1200,1175,1,960,1,3,1951,1,63,114
2443,10928,6088,1050,1200,1175,2,400,4,2,1948,1,63,114
2444,10898,6102,1050,1200,1175,2,300,4,-1,1929,1,63,114
2445,10798,6084,1050,1200,1150,2,190,4,1,1922,1,63,113
2446,10827,6140,1050,1200,1150,1,100,4,-1,1911,1,64,113
2447,10719,5828,1050,1300,1225,2,35,7,0,2033,0,60,112
2448,10745,5822,1050,1300,1225,2,50,7,0,2035,0,60,112
2449,10745,5841,1050,1300,1225,2,60,7,0,2033,0,60,112
2450,10608,5825,1050,1300,1225,2,-1,7,0,2003,0,60,110
2451,6387,2710,850,1050,1000,1,700,1,2,1951,1,27,65
2452,5463,2822,1025,1100,1075,2,300,5,0,1969,1,28,55
2453,5463,2822,1250,1300,1270,2,300,5,0,1969,1,28,55
2454,5503,2950,1100,1250,1150,1,670,1,10,1948,2,29,56
2455,2156,1916,1150,1250,1200,1,-1,1,5,2006,1,19,21
2456,1134,1790,1100,1200,1150,2,-1,6,0,2024,1,18,10
2457,11248,6405,1250,1300,1270,2,100,6,0,1913,1,66,117
2458,11137,6214,1100,1200,1175,1,150,1,4,1952,1,64,116
2459,11046,6165,1150,1200,1175,1,2500,1,12,1960,3,64,115
2460,11024,6094,1150,1200,1175,2,150,5,0,1966,1,63,115
2461,10951,5884,1200,1300,1270,1,4410,1,41,2056,9,61,114
2462,10846,5724,1200,1300,1270,1,500,1,5,2063,1,59,113
2463,9943,241,1000,1150,1075,1,60,1,2,2178,1,1,103
2464,9855,151,1100,1250,1150,2,200,6,0,2181,1,1,102
2465,9795,76,1050,1200,1175,2,150,4,1,2176,1,0,102
2466,9866,224,850,950,900,2,75,6,0,2179,1,1,103
2467,9866,224,1075,1150,1125,2,75,6,0,2179,1,1,103
2468,9776,350,1000,1150,1100,1,200,3,1,2172,1,3,102
2469,9414,448,1150,1200,1175,2,75,6,0,2169,1,4,98
2470,9368,700,1100,1150,1125,1,200,1,5,2140,1,6,97
2471,9399,637,1150,1200,1175,2,60,4,0,2147,1,6,98
2472,8995,422,850,1025,1000,2,100,5,0,2155,1,3,93
2473,8995,422,1100,1150,1125,2,100,5,0,2155,1,3,93
2474,9211,549,950,1100,1025,2,100,5,0,2144,1,5,96
2475,9263,235,1000,1150,1050,2,1800,5,0,2162,1,1,96
2476,9289,526,1000,1100,1075,2,60,5,0,2150,1,5,96
2477,9289,526,1150,1200,1175,2,60,5,0,2150,1,5,96
2478,10292,419,800,1000,900,1,100,3,1,2143,1,3,107
2479,10292,419,1075,1150,1100,2,100,6,0,2143,1,3,107
2480,10599,1408,1000,1150,1075,1,800,1,5,2218,1,14,110
2482,10597,1353,1000,1300,1150,2,100,6,0,2217,1,13,110
2483,10461,1440,1000,1175,1100,2,200,5,0,2209,1,14,109
2485,10033,1263,1050,1300,1175,2,50,6,0,2191,1,12,104
2487,9811,1433,1100,1270,1150,2,1000,6,0,2181,1,14,102
2488,10564,1870,1075,1150,1125,2,100,6,0,2159,1,19,110
2489,10240,1475,1100,1150,1125,2,25,6,0,2198,1,15,107
2491,7771,1289,550,700,650,2,250,5,0,1935,1,13,80
2492,7771,1289,1050,1270,1150,1,250,1,2,1935,1,13,80
2493,8089,2915,950,1075,1000,1,117,1,4,1923,1,29,84
2494,3615,4233,1100,1300,1175,2,600,4,1,2112,1,43,37
2495,7866,2604,1000,1150,1050,2,1250,6,0,1924,1,26,81
2496,3688,4218,1075,1150,1100,2,300,4,1,2108,1,43,37
2497,7622,2591,850,1000,900,2,2000,6,0,1923,1,26,79
2498,7622,2591,1200,1300,1225,2,2000,6,0,1923,1,26,79
2499,3905,4120,1075,1200,1150,2,100,4,1,2106,1,42,40
2500,7872,2915,1075,1250,1150,2,100,6,0,1917,1,29,81
2501,3867,4119,1050,1150,1100,2,60,6,0,2105,1,42,39
2502,7829,3049,1000,1300,1100,2,800,6,0,1915,1,31,81
2503,3391,3776,1000,1250,1100,2,500,4,0,1996,1,38,34
2504,3327,3491,1000,1150,1075,1,500,1,8,1983,2,35,34
2505,2852,4034,850,1000,900,2,400,6,0,2166,1,41,29
2506,2852,4034,1075,1150,1100,1,400,1,2,2166,1,41,29
2507,4055,3233,1025,1300,1150,2,100,6,0,1963,1,32,41
2508,2675,4069,550,850,650,2,710,5,0,2170,1,41,27
2509,4809,3539,1000,1150,1100,1,400,1,2,1960,1,36,48
2510,1959,3507,1000,1125,1075,1,70,1,2,2135,1,35,19
2511,4907,3518,1075,1150,1100,-1,600,5,0,1957,1,36,50
2512,2916,3616,1150,1200,1175,1,1000,1,10,2091,2,37,29
2513,5545,3385,850,1150,1100,1,-1,1,10,1940,2,34,56
2514,2852,3611,500,650,600,1,9,3,1,2094,1,37,29
2515,5612,3382,1000,1150,1075,2,10,7,0,1939,0,34,57
2517,9439,1414,1075,1150,1125,2,140,4,1,2155,1,14,98
2518,2329,3324,850,1000,950,1,600,4,0,2112,1,33,23
2520,9371,1430,850,1025,950,2,400,6,0,2149,1,14,97
2521,2295,3280,950,1175,1000,1,1200,1,5,2112,1,33,23
2522,2216,1976,1000,1150,1100,1,400,1,5,2007,1,20,22
2523,6167,3966,850,1100,900,1,300,3,1,2028,1,40,63
2525,2916,3616,950,1025,975,2,1000,6,0,2091,1,37,29
2526,3128,2880,1050,1150,1100,2,900,4,2,1981,1,29,31
2527,3000,2963,1050,1150,1100,2,150,4,1,1984,1,30,30
2528,2960,3006,1000,1075,1000,2,200,5,0,1984,1,30,30
2529,2960,3006,1225,1300,1270,2,200,4,1,1984,1,30,30
2530,2948,3041,1050,1175,1125,2,135,4,1,1984,1,30,30
2531,2052,2149,1050,1125,1075,2,100,6,0,2006,1,22,20
2532,2408,2452,1050,1150,1075,-1,225,6,-1,1996,1,24,24
2533,2554,2462,950,1150,1050,2,800,5,0,1996,1,24,25
2534,7020,3454,850,1150,900,2,225,6,0,1925,1,35,72
2535,2169,2546,1000,1300,1150,2,200,6,0,2001,1,25,21
2536,2323,2786,1075,1125,1100,2,150,6,0,1998,1,28,23
2537,2382,2841,1075,1200,1175,2,300,4,3,2000,1,28,24
2538,2747,3108,1075,1125,1100,2,25,6,0,1987,1,31,27
2539,2263,2573,1100,1200,1150,2,25,6,0,1999,1,25,22
2540,3024,2841,850,950,900,-1,-1,6,-1,1986,1,28,30
2541,4039,3160,600,850,650,-1,200,6,0,1964,1,32,41
2542,4039,3160,1175,1300,1250,2,200,6,0,1963,1,32,41
2543,5143,2960,1075,1175,1125,2,1000,6,0,1950,1,30,52
2544,5360,3012,850,1000,900,-1,-1,6,0,1947,1,30,54
2545,5260,3009,850,1025,900,2,2,6,0,1946,1,30,53
2546,7492,3947,1000,1075,1025,2,400,6,0,1921,1,40,77
2547,7507,3872,1000,1125,1100,-1,-1,6,-1,1919,1,39,77
2548,2571,2590,850,1300,1075,-1,25,6,0,1995,1,26,26
2549,2908,2790,600,700,650,-1,-1,6,0,1986,1,28,29
2550,6641,3440,1150,1225,1175,1,500,1,4,1928,1,35,68
